# a_id,body,title,prune -- one line per site, a_id of * applies to every site
# body: drop any article line containing the text. title: cut the text out of the headline
# prune: drop any element carrying the class before the body is read
# separate several patterns in one column with ~
34684,Background:,
28015,press@eqca.org,
29288,Faculty of Arts and HumanitiesJakobi,
27311,,STATEMENT RELEASE: 
127,Media Contact:,
13,,,usa-banner__content~menu_link_content
125,,,node--view-mode-card__list
182,,,fusion-post-cards
213,,,glossary
892,,,evo-press-release__field-evo-issues
1089,,,footer-cols
3436,,,c15_forgetPassword~cmp-login~cmp-register
5253,,,ila-slideover~cookieb-holder
6930,,,main-nav
7925,,,latest
*,,,cky-modal
*,,,evo-press-release__field-evo-issues
7945,,,visually-hidden
7947,,,ucsc-press-inquiries-block
7960,,,image-credit
7868,,,detail-info-box
8023,Media Contact:,
8064,,,alignfull
8112,,,scrollbar-hide~bg-palouse
8120,,,post-masthead__interior
9452,FOR IMMEDIATE RELEASE:~MEDIA CONTACT:~jessica.myers@mail.house.gov~202.913.0126,
9877,,,cookiescript_fullreport
8060,,,eu-cookie-compliance-banner
9155,,,uconn-c-content
6930,,,main-nav
7125,,,cky-modal
10298,Categories:,
10304,,,page-header
10319,CAPTION:,
10325,You have the potential,
11389,,,drop-holder
13157,Printable Version,
13365,Media Relations~Phone:~@tnc.org,
13794,,,page-title
14479,IPAA is a national upstream trade association~Learn more about IPAA by visiting,,entry_date
14489,Background:,
14542,,,text-muted
14527,,,news
14583,,,article-list
14570,,,region-second
14651,,,emergency
14653,Office of Communications and Marketing~Young Hall~820 Chestnut Street~Jefferson City MO,
14767,,,List__grid
14781,,,panel__container
14800,Tags:,,stk-block-posts__items
14822,,,wcc-consent-container~wcc-btn-revisit-wrapper~wcc-modal
14885,,,news-listing~news-detail-hero
14919,,,header3
14981,Media Contact~@jacl.org,
15035,,,t-consentPrompt
15044,Posted on,
15176,,,shelf-section
15253,,,expand~vl_container
15264,,,story-details~vertical-listing-item
15287,,,institutional-header-bar~skip-to-destination
15306,,,details
15394,FRC-NEWS,
15440,,,sub-nav
15455,,,feed__date
15510,,,section__head
15554,,,mega-sub-menu
15570,,,press-release__date~press-release__contact
15705,For immediate release~Dated:~Contacts:~@mnhs.org,
15728,,,megadrop1~notice1~tape1
15733,,,cky-consent-container
15674,,,about-world-bank-wrapper~related-links-wrapper~inline-search-container
15834,,,col-locked
16243,,,node-contact~node-updated-date~node-topics~node-component
16244,,,node-contact~node-updated-date~node-topics~node-component
16268,,,node-contact~node-updated-date~node-topics~node-component
16283,,,node-contact~node-updated-date~node-topics~node-component
16305,,,node-contact~node-updated-date~node-topics~node-component
16458,,,newsTopNewsItems
16652,,,alert
16795,media@nrcan-rncan.gc.ca~343-292-6096,,lnkbx~pagedetails
17116,,,contact-info
17337,,,latest-news
17372,,,content-card
17465,,,col-lg-4
17475,,,uq-story-card~slide-menu
17654,,,navigation~sidebar
17680,,,cmp-list__item
17893,,,lnkbx~pagedetails
17956,,,three-column
18069,,,glass~component-newsletter
18342,,,productsubmenu-component
18468,,,global-nav-dropdown~rafb-dialog-content-variant~rafb-menu-choice~social-media-sharing
18538,More press releases,,custom-search
18711,Media Contact:~communications@spj.org,,has-text-align-center
18627,,,cookiescript_fullreport~cookiescript_hidden
18836,202-225-3861,
19074,,Press Release:
18979,Ask me anything related to visiting Salk,,publication-information~news-insert~a11y-speak-intro-text
19168,Contact for media:,
19184,,,fl-row~fl-menu
19127,,,mega-menu
19466,All official European Union website addresses are in the europa.eu domain~Image credit:,
18487,Immerse yourself in a world of aviation insights~Embark on a journey of continuous learning~Embark on your next aviation adventure~Join the vibrant aviation community~Join us in protecting your freedom to fly~Join our community for exclusive benefits~Share via:,
19752,is dedicated to the study of the environment~About the State University of New York~is the largest comprehensive system of higher education,
19953,Notes to editors:,
19978,,,modal__inner
20180,,,content-layer-right-open~cards-documents-download-item~primary-tag
20259,,,e-n-tabs~elementor-posts-container~e-loop-item
20275,,,wcc-consent-container~wcc-modal
20295,,,c-latest-news~c-latest-videos
20290,GLOBAL NEWS,
20342,media@aclutx.org,
20400,Never miss a story from Carlow University,
20444,Edgewood University is a comprehensive,
20527,Related News,,c-news-feed
20590,University Communications and Marketing,
21065,If you would like to discuss becoming a client~does not establish an attorney-client relationship,
21336,massie.press@mail.house.gov~For Immediate Release,
21146,@uncf.org,
21424,@americanrivers.org,
21398,,,sv-cookie-management
*,Click here to,
22027,Media Contact:~@earthworks.org,
21992,,,share-tools~news-related
23282,Related Links~Learn more about,
23491,,,modal
23387,,,u-text-sm
23511,,,div_date_location~divmodule_boilerplate~ppmodule_author
23432,,,c-card
23588,,,modal-window
23440,Back to the hub,,post-card
23470,ACEA:intelligence is the new intelligence structure~ACEA ecosystem,,stay-up-to-date-container
23514,No files available,
23671,,,osano-cm-window~login-container--wrapper
23804,,,u-header~col-lg-3~g-bg-gray-dark-v1
23813,,,field--name-field-press-collection
23815,The mission of Teach Plus is to empower,
23842,,,fl-col-small-full-width
23974,You can subscribe to receive our news releases and speeches via RSS feeds,
24223,,MEDIA ADVISORY:~RELEASE:
24193,,,topnewstext
24198,,,topnewstext
24485,,,footnote-links
24487,Insights: News,,teamleaders
24738,,,newslist
24759,About IGLTA~The International LGBTQ+ Travel Association is the global leader,
24887,nonprofit university anchored in San Francisco,
